OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
OHCV,863,2,[M40863][CVU7]位置6Sensor未ON
OHCV,864,2,[M40864][CVU7]位置7Sensor未ON
OHCV,865,2,[M40865][CVU7]位置8Sensor未ON
OHCV,866,2,[M40866][CVU7]  0度Sensor未ON
OHCV,867,2,[M40867][CVU7] 90度Sensor未ON
OHCV,868,2,[M40868][CVU7]180度Sensor未ON
OHCV,869,2,[M40869][CVU7]270度Sensor未ON
OHCV,878,2,[M40878][CVU7]電動缸位置1Sensor未ON
OHCV,879,2,[M40879][CVU7]電動缸位置2Sensor未ON
OHCV,880,2,[M40880][CVU7]電動缸位置3Sensor未ON
OHCV,881,2,[M40881][CVU7]電動缸位置4Sensor未ON
OHCV,900,2,[M40900][CVU8]GLS Without Data
OHCV,901,2,[M40901][CVU8]Data Without GLS
OHCV,902,2,[M40902][CVU8]受入超時
OHCV,903,2,[M40903][CVU8]送出超時
OHCV,904,2,[M40904][CVU8]位置1超時
OHCV,905,2,[M40905][CVU8]位置2超時
OHCV,906,2,[M40906][CVU8]位置3超時
OHCV,907,2,[M40907][CVU8]位置4超時
OHCV,908,2,[M40908][CVU8]位置5超時
OHCV,909,2,[M40909][CVU8]位置6超時
OHCV,910,2,[M40910][CVU8]位置7超時
OHCV,911,2,[M40911][CVU8]位置8超時
OHCV,912,2,[M40912][CVU8]位置9超時
OHCV,913,2,[M40913][CVU8]位置10超時
OHCV,914,2,[M40914][CVU8]位置11超時
OHCV,915,2,[M40915][CVU8]位置12超時
OHCV,916,2,[M40916][CVU8]  0度超時
OHCV,917,2,[M40917][CVU8] 90度超時
OHCV,918,2,[M40918][CVU8]180度超時
OHCV,919,2,[M40919][CVU8]270度超時
OHCV,920,2,[M40920][CVU8]PIN上位超時
OHCV,921,2,[M40921][CVU8]PIN下位超時
OHCV,926,2,[M40926][CVU8]真空吸超時
OHCV,927,2,[M40927][CVU8]真空破超時
OHCV,928,2,[M40928][CVU8]電動缸位置1超時
OHCV,929,2,[M40929][CVU8]電動缸位置2超時
OHCV,930,2,[M40930][CVU8]電動缸位置3超時
OHCV,931,2,[M40931][CVU8]電動缸位置4超時
OHCV,932,2,[M40932][CVU8]上游異常進入
OHCV,933,2,[M40933][CVU8]下游異常進入
OHCV,934,1,[M40934][CVU8]維修門開啟
OHCV,935,2,[M40935][CVU8]任務動作重複
OHCV,936,2,[M40936][CVU8]空運轉有物
OHCV,937,2,[M40937][CVU8]動作超時
OHCV,938,2,[M40938][CVU8]動作超時
OHCV,939,2,[M40939][CVU8]動作超時
OHCV,940,2,[M40940][CVU8]上游交握異常
OHCV,941,2,[M40941][CVU8]下游交握異常
OHCV,943,2,[M40943][CVU8]受入定位超時
OHCV,944,2,[M40944][CVU8]程序動作超時
OHCV,945,2,[M40945][CVU8]動作任務重複
OHCV,950,2,[M40950][CVU8]動力未啟動
OHCV,958,2,[M40958][CVU8]位置1Sensor未ON
OHCV,959,2,[M40959][CVU8]位置2Sensor未ON
OHCV,960,2,[M40960][CVU8]位置3Sensor未ON
OHCV,961,2,[M40961][CVU8]位置4Sensor未ON
OHCV,962,2,[M40962][CVU8]位置5Sensor未ON
OHCV,963,2,[M40963][CVU8]位置6Sensor未ON
OHCV,964,2,[M40964][CVU8]位置7Sensor未ON
OHCV,965,2,[M40965][CVU8]位置8Sensor未ON
OHCV,966,2,[M40966][CVU8]  0度Sensor未ON
OHCV,967,2,[M40967][CVU8] 90度Sensor未ON
OHCV,968,2,[M40968][CVU8]180度Sensor未ON
OHCV,969,2,[M40969][CVU8]270度Sensor未ON
OHCV,978,2,[M40978][CVU8]電動缸位置1Sensor未ON
OHCV,979,2,[M40979][CVU8]電動缸位置2Sensor未ON
OHCV,980,2,[M40980][CVU8]電動缸位置3Sensor未ON
OHCV,981,2,[M40981][CVU8]電動缸位置4Sensor未ON
OHCV,1000,2,[M41000][CVU9]GLS Without Data
OHCV,1001,2,[M41001][CVU9]Data Without GLS
OHCV,1002,2,[M41002][CVU9]受入超時
OHCV,1003,2,[M41003][CVU9]送出超時
OHCV,1004,2,[M41004][CVU9]位置1超時
OHCV,1005,2,[M41005][CVU9]位置2超時
OHCV,1006,2,[M41006][CVU9]位置3超時
OHCV,1007,2,[M41007][CVU9]位置4超時
OHCV,1008,2,[M41008][CVU9]位置5超時
OHCV,1009,2,[M41009][CVU9]位置6超時
OHCV,1010,2,[M41010][CVU9]位置7超時
OHCV,1011,2,[M41011][CVU9]位置8超時
OHCV,1012,2,[M41012][CVU9]位置9超時
OHCV,1013,2,[M41013][CVU9]位置10超時
OHCV,1014,2,[M41014][CVU9]位置11超時
OHCV,1015,2,[M41015][CVU9]位置12超時
OHCV,1016,2,[M41016][CVU9]  0度超時
OHCV,1017,2,[M41017][CVU9] 90度超時
OHCV,1018,2,[M41018][CVU9]180度超時
OHCV,1019,2,[M41019][CVU9]270度超時
OHCV,1020,2,[M41020][CVU9]PIN上位超時
OHCV,1021,2,[M41021][CVU9]PIN下位超時
OHCV,1026,2,[M41026][CVU9]真空吸超時
OHCV,1027,2,[M41027][CVU9]真空破超時
OHCV,1028,2,[M41028][CVU9]電動缸位置1超時
OHCV,1029,2,[M41029][CVU9]電動缸位置2超時
OHCV,1030,2,[M41030][CVU9]電動缸位置3超時
OHCV,1031,2,[M41031][CVU9]電動缸位置4超時
OHCV,1032,2,[M41032][CVU9]上游異常進入
OHCV,1033,2,[M41033][CVU9]下游異常進入
OHCV,1034,1,[M41034][CVU9]維修門開啟
OHCV,1035,2,[M41035][CVU9]任務動作重複
OHCV,1036,2,[M41036][CVU9]空運轉有物
OHCV,1037,2,[M41037][CVU9]動作超時
OHCV,1038,2,[M41038][CVU9]動作超時
OHCV,1039,2,[M41039][CVU9]動作超時
OHCV,1040,2,[M41040][CVU9]上游交握異常
OHCV,1041,2,[M41041][CVU9]下游交握異常
OHCV,1043,2,[M41043][CVU9]受入定位超時
OHCV,1044,2,[M41044][CVU9]程序動作超時
OHCV,1045,2,[M41045][CVU9]動作任務重複
OHCV,1050,2,[M41050][CVU9]動力未啟動
OHCV,1058,2,[M41058][CVU9]位置1Sensor未ON
OHCV,1059,2,[M41059][CVU9]位置2Sensor未ON
OHCV,1060,2,[M41060][CVU9]位置3Sensor未ON
OHCV,1061,2,[M41061][CVU9]位置4Sensor未ON
OHCV,1062,2,[M41062][CVU9]位置5Sensor未ON
OHCV,1063,2,[M41063][CVU9]位置6Sensor未ON
OHCV,1064,2,[M41064][CVU9]位置7Sensor未ON
OHCV,1065,2,[M41065][CVU9]位置8Sensor未ON
OHCV,1066,2,[M41066][CVU9]  0度Sensor未ON
OHCV,1067,2,[M41067][CVU9] 90度Sensor未ON
OHCV,1068,2,[M41068][CVU9]180度Sensor未ON
OHCV,1069,2,[M41069][CVU9]270度Sensor未ON
OHCV,1078,2,[M41078][CVU9]電動缸位置1Sensor未ON
OHCV,1079,2,[M41079][CVU9]電動缸位置2Sensor未ON
OHCV,1080,2,[M41080][CVU9]電動缸位置3Sensor未ON
OHCV,1081,2,[M41081][CVU9]電動缸位置4Sensor未ON
OHCV,1100,2,[M41100][CVU10]GLS Without Data
OHCV,1101,2,[M41101][CVU10]Data Without GLS
OHCV,1102,2,[M41102][CVU10]受入超時
OHCV,1103,2,[M41103][CVU10]送出超時
OHCV,1104,2,[M41104][CVU10]位置1超時
OHCV,1105,2,[M41105][CVU10]位置2超時
OHCV,1106,2,[M41106][CVU10]位置3超時
OHCV,1107,2,[M41107][CVU10]位置4超時
OHCV,1108,2,[M41108][CVU10]位置5超時
OHCV,1109,2,[M41109][CVU10]位置6超時
OHCV,1110,2,[M41110][CVU10]位置7超時
OHCV,1111,2,[M41111][CVU10]位置8超時
OHCV,1112,2,[M41112][CVU10]位置9超時
OHCV,1113,2,[M41113][CVU10]位置10超時
OHCV,1114,2,[M41114][CVU10]位置11超時
OHCV,1115,2,[M41115][CVU10]位置12超時
OHCV,1116,2,[M41116][CVU10]  0度超時
OHCV,1117,2,[M41117][CVU10] 90度超時
OHCV,1118,2,[M41118][CVU10]180度超時
OHCV,1119,2,[M41119][CVU10]270度超時
OHCV,1120,2,[M41120][CVU10]PIN上位超時
OHCV,1121,2,[M41121][CVU10]PIN下位超時
OHCV,1126,2,[M41126][CVU10]真空吸超時
OHCV,1127,2,[M41127][CVU10]真空破超時
OHCV,1128,2,[M41128][CVU10]電動缸位置1超時
OHCV,1129,2,[M41129][CVU10]電動缸位置2超時
OHCV,1130,2,[M41130][CVU10]電動缸位置3超時
OHCV,1131,2,[M41131][CVU10]電動缸位置4超時
OHCV,1132,2,[M41132][CVU10]上游異常進入
OHCV,1133,2,[M41133][CVU10]下游異常進入
OHCV,1134,1,[M41134][CVU10]維修門開啟
OHCV,1135,2,[M41135][CVU10]任務動作重複
OHCV,1136,2,[M41136][CVU10]空運轉有物
OHCV,1137,2,[M41137][CVU10]動作超時
OHCV,1138,2,[M41138][CVU10]動作超時
OHCV,1139,2,[M41139][CVU10]動作超時
OHCV,1140,2,[M41140][CVU10]上游交握異常
OHCV,1141,2,[M41141][CVU10]下游交握異常
OHCV,1143,2,[M41143][CVU10]受入定位超時
OHCV,1144,2,[M41144][CVU10]程序動作超時
OHCV,1145,2,[M41145][CVU10]動作任務重複
OHCV,1150,2,[M41150][CVU10]動力未啟動
OHCV,1158,2,[M41158][CVU10]位置1Sensor未ON
OHCV,1159,2,[M41159][CVU10]位置2Sensor未ON
OHCV,1160,2,[M41160][CVU10]位置3Sensor未ON
OHCV,1161,2,[M41161][CVU10]位置4Sensor未ON
OHCV,1162,2,[M41162][CVU10]位置5Sensor未ON
OHCV,1163,2,[M41163][CVU10]位置6Sensor未ON
OHCV,1164,2,[M41164][CVU10]位置7Sensor未ON
OHCV,1165,2,[M41165][CVU10]位置8Sensor未ON
OHCV,1166,2,[M41166][CVU10]  0度Sensor未ON
OHCV,1167,2,[M41167][CVU10] 90度Sensor未ON
OHCV,1168,2,[M41168][CVU10]180度Sensor未ON
OHCV,1169,2,[M41169][CVU10]270度Sensor未ON
OHCV,1178,2,[M41178][CVU10]電動缸位置1Sensor未ON
OHCV,1179,2,[M41179][CVU10]電動缸位置2Sensor未ON
OHCV,1180,2,[M41180][CVU10]電動缸位置3Sensor未ON
OHCV,1181,2,[M41181][CVU10]電動缸位置4Sensor未ON
OHCV,1200,2,[M41200][CVU11]GLS Without Data
OHCV,1201,2,[M41201][CVU11]Data Without GLS
OHCV,1202,2,[M41202][CVU11]受入超時
OHCV,1203,2,[M41203][CVU11]送出超時
OHCV,1204,2,[M41204][CVU11]位置1超時
OHCV,1205,2,[M41205][CVU11]位置2超時
OHCV,1206,2,[M41206][CVU11]位置3超時
OHCV,1207,2,[M41207][CVU11]位置4超時
OHCV,1208,2,[M41208][CVU11]位置5超時
OHCV,1209,2,[M41209][CVU11]位置6超時
OHCV,1210,2,[M41210][CVU11]位置7超時
OHCV,1211,2,[M41211][CVU11]位置8超時
OHCV,1212,2,[M41212][CVU11]位置9超時
OHCV,1213,2,[M41213][CVU11]位置10超時
OHCV,1214,2,[M41214][CVU11]位置11超時
OHCV,1215,2,[M41215][CVU11]位置12超時
OHCV,1216,2,[M41216][CVU11]  0度超時
OHCV,1217,2,[M41217][CVU11] 90度超時
OHCV,1218,2,[M41218][CVU11]180度超時
OHCV,1219,2,[M41219][CVU11]270度超時
OHCV,1220,2,[M41220][CVU11]PIN上位超時
OHCV,1221,2,[M41221][CVU11]PIN下位超時
OHCV,1226,2,[M41226][CVU11]真空吸超時
OHCV,1227,2,[M41227][CVU11]真空破超時
OHCV,1228,2,[M41228][CVU11]電動缸位置1超時
OHCV,1229,2,[M41229][CVU11]電動缸位置2超時
OHCV,1230,2,[M41230][CVU11]電動缸位置3超時
OHCV,1231,2,[M41231][CVU11]電動缸位置4超時
OHCV,1232,2,[M41232][CVU11]上游異常進入
OHCV,1233,2,[M41233][CVU11]下游異常進入
OHCV,1234,1,[M41234][CVU11]維修門開啟
OHCV,1235,2,[M41235][CVU11]任務動作重複
OHCV,1236,2,[M41236][CVU11]空運轉有物
OHCV,1237,2,[M41237][CVU11]動作超時
OHCV,1238,2,[M41238][CVU11]動作超時
OHCV,1239,2,[M41239][CVU11]動作超時
OHCV,1240,2,[M41240][CVU11]上游交握異常
OHCV,1241,2,[M41241][CVU11]下游交握異常
OHCV,1243,2,[M41243][CVU11]受入定位超時
OHCV,1244,2,[M41244][CVU11]程序動作超時
OHCV,1245,2,[M41245][CVU11]動作任務重複
OHCV,1250,2,[M41250][CVU11]動力未啟動
OHCV,1258,2,[M41258][CVU11]位置1Sensor未ON
OHCV,1259,2,[M41259][CVU11]位置2Sensor未ON
OHCV,1260,2,[M41260][CVU11]位置3Sensor未ON
OHCV,1261,2,[M41261][CVU11]位置4Sensor未ON
OHCV,1262,2,[M41262][CVU11]位置5Sensor未ON
OHCV,1263,2,[M41263][CVU11]位置6Sensor未ON
OHCV,1264,2,[M41264][CVU11]位置7Sensor未ON
OHCV,1265,2,[M41265][CVU11]位置8Sensor未ON
OHCV,1266,2,[M41266][CVU11]  0度Sensor未ON
OHCV,1267,2,[M41267][CVU11] 90度Sensor未ON
OHCV,1268,2,[M41268][CVU11]180度Sensor未ON
OHCV,1269,2,[M41269][CVU11]270度Sensor未ON
OHCV,1278,2,[M41278][CVU11]電動缸位置1Sensor未ON
OHCV,1279,2,[M41279][CVU11]電動缸位置2Sensor未ON
OHCV,1280,2,[M41280][CVU11]電動缸位置3Sensor未ON
OHCV,1281,2,[M41281][CVU11]電動缸位置4Sensor未ON
OHCV,1400,2,[M41400][TU13]GLS Without Data
OHCV,1401,2,[M41401][TU13]Data Without GLS
OHCV,1402,2,[M41402][TU13]受入超時
OHCV,1403,2,[M41403][TU13]送出超時
OHCV,1404,2,[M41404][TU13]位置1超時
OHCV,1405,2,[M41405][TU13]位置2超時
OHCV,1406,2,[M41406][TU13]位置3超時
OHCV,1407,2,[M41407][TU13]位置4超時
OHCV,1408,2,[M41408][TU13]位置5超時
OHCV,1409,2,[M41409][TU13]位置6超時
OHCV,1410,2,[M41410][TU13]位置7超時
OHCV,1411,2,[M41411][TU13]位置8超時
OHCV,1412,2,[M41412][TU13]位置9超時
OHCV,1413,2,[M41413][TU13]位置10超時
OHCV,1414,2,[M41414][TU13]位置11超時
OHCV,1415,2,[M41415][TU13]位置12超時
OHCV,1416,2,[M41416][TU13]  0度超時
OHCV,1417,2,[M41417][TU13] 90度超時
OHCV,1418,2,[M41418][TU13]180度超時
OHCV,1419,2,[M41419][TU13]-90度超時
OHCV,1420,2,[M41420][TU13]PIN上位超時
OHCV,1421,2,[M41421][TU13]PIN下位超時
OHCV,1426,2,[M41426][TU13]真空吸超時
OHCV,1427,2,[M41427][TU13]真空破超時
OHCV,1428,2,[M41428][TU13]電動缸位置1超時
OHCV,1429,2,[M41429][TU13]電動缸位置2超時
OHCV,1430,2,[M41430][TU13]電動缸位置3超時
OHCV,1431,2,[M41431][TU13]電動缸位置4超時
OHCV,1432,2,[M41432][TU13]上游異常進入
OHCV,1433,2,[M41433][TU13]下游異常進入
OHCV,1434,1,[M41434][TU13]維修門開啟
OHCV,1435,2,[M41435][TU13]任務動作重複
OHCV,1436,2,[M41436][TU13]空運轉有物
OHCV,1437,2,[M41437][TU13]動作超時
OHCV,1438,2,[M41438][TU13]動作超時
OHCV,1439,2,[M41439][TU13]動作超時
OHCV,1440,2,[M41440][TU13]上游交握異常
OHCV,1441,2,[M41441][TU13]下游交握異常
OHCV,1443,2,[M41443][TU13]受入定位超時
OHCV,1444,2,[M41444][TU13]程序動作超時
OHCV,1445,2,[M41445][TU13]動作任務重複
OHCV,1450,2,[M41450][TU13]動力未啟動
OHCV,1458,2,[M41458][TU13]位置1Sensor未ON
OHCV,1459,2,[M41459][TU13]位置2Sensor未ON
OHCV,1460,2,[M41460][TU13]位置3Sensor未ON
OHCV,1461,2,[M41461][TU13]位置4Sensor未ON
OHCV,1462,2,[M41462][TU13]位置5Sensor未ON
OHCV,1463,2,[M41463][TU13]位置6Sensor未ON
OHCV,1464,2,[M41464][TU13]位置7Sensor未ON
OHCV,1465,2,[M41465][TU13]位置8Sensor未ON
OHCV,1466,2,[M41466][TU13]  0度Sensor未ON
OHCV,1467,2,[M41467][TU13] 90度Sensor未ON
OHCV,1468,2,[M41468][TU13]180度Sensor未ON
OHCV,1469,2,[M41469][TU13]270度Sensor未ON
OHCV,1478,2,[M41478][TU13]電動缸位置1Sensor未ON
OHCV,1479,2,[M41479][TU13]電動缸位置2Sensor未ON
OHCV,1480,2,[M41480][TU13]電動缸位置3Sensor未ON
OHCV,1481,2,[M41481][TU13]電動缸位置4Sensor未ON
OHCV,1500,2,[M41500][TU14]GLS Without Data
OHCV,1501,2,[M41501][TU14]Data Without GLS
OHCV,1502,2,[M41502][TU14]受入超時
OHCV,1503,2,[M41503][TU14]送出超時
OHCV,1504,2,[M41504][TU14]位置1超時
OHCV,1505,2,[M41505][TU14]位置2超時
OHCV,1506,2,[M41506][TU14]位置3超時
OHCV,1507,2,[M41507][TU14]位置4超時
OHCV,1508,2,[M41508][TU14]位置5超時
OHCV,1509,2,[M41509][TU14]位置6超時
OHCV,1510,2,[M41510][TU14]位置7超時
OHCV,1511,2,[M41511][TU14]位置8超時
OHCV,1512,2,[M41512][TU14]位置9超時
OHCV,1513,2,[M41513][TU14]位置10超時
OHCV,1514,2,[M41514][TU14]位置11超時
OHCV,1515,2,[M41515][TU14]位置12超時
OHCV,1516,2,[M41516][TU14]  0度超時
OHCV,1517,2,[M41517][TU14] 90度超時
OHCV,1518,2,[M41518][TU14]180度超時
OHCV,1519,2,[M41519][TU14]270度超時
OHCV,1520,2,[M41520][TU14]PIN上位超時
OHCV,1521,2,[M41521][TU14]PIN下位超時
OHCV,1526,2,[M41526][TU14]真空吸超時
OHCV,1527,2,[M41527][TU14]真空破超時
OHCV,1528,2,[M41528][TU14]電動缸位置1超時
OHCV,1529,2,[M41529][TU14]電動缸位置2超時
OHCV,1530,2,[M41530][TU14]電動缸位置3超時
OHCV,1531,2,[M41531][TU14]電動缸位置4超時
OHCV,1532,2,[M41532][TU14]上游異常進入
OHCV,1533,2,[M41533][TU14]下游異常進入
OHCV,1534,1,[M41534][TU14]維修門開啟
OHCV,1535,2,[M41535][TU14]任務動作重複
OHCV,1536,2,[M41536][TU14]空運轉有物
OHCV,1537,2,[M41537][TU14]動作超時
OHCV,1538,2,[M41538][TU14]動作超時
OHCV,1539,2,[M41539][TU14]動作超時
OHCV,1540,2,[M41540][TU14]上游交握異常
OHCV,1541,2,[M41541][TU14]下游交握異常
OHCV,1543,2,[M41543][TU14]受入定位超時
OHCV,1544,2,[M41544][TU14]程序動作超時
OHCV,1545,2,[M41545][TU14]動作任務重複
OHCV,1550,2,[M41550][TU14]動力未啟動
OHCV,1558,2,[M41558][TU14]位置1Sensor未ON
OHCV,1559,2,[M41559][TU14]位置2Sensor未ON
OHCV,1560,2,[M41560][TU14]位置3Sensor未ON
OHCV,1561,2,[M41561][TU14]位置4Sensor未ON
OHCV,1562,2,[M41562][TU14]位置5Sensor未ON
OHCV,1563,2,[M41563][TU14]位置6Sensor未ON
OHCV,1564,2,[M41564][TU14]位置7Sensor未ON
OHCV,1565,2,[M41565][TU14]位置8Sensor未ON
OHCV,1566,2,[M41566][TU14]  0度Sensor未ON
OHCV,1567,2,[M41567][TU14] 90度Sensor未ON
OHCV,1568,2,[M41568][TU14]180度Sensor未ON
OHCV,1569,2,[M41569][TU14]270度Sensor未ON
OHCV,1578,2,[M41578][TU14]電動缸位置1Sensor未ON
OHCV,1579,2,[M41579][TU14]電動缸位置2Sensor未ON
OHCV,1580,2,[M41580][TU14]電動缸位置3Sensor未ON
OHCV,1581,2,[M41581][TU14]電動缸位置4Sensor未ON
OHCV,2250,2,[M42250][Com][BC]來源位置無物
OHCV,2251,2,[M42251][Com][BC]目標位置已有CST
OHCV,2258,2,[M42258][Com][BC]命令錯誤
OHCV,2450,2,[M42450][DD#1]CV4-2_θ 異常
OHCV,2451,2,[M42451][DD#1]CV4-2_θ 動作愈時異常
OHCV,2452,2,[M42452][DD#1]CV4-2_θ 重覆啟動異常
OHCV,2453,2,[M42453][DD#1]CV4-2_θ OPR_RQ 警告
OHCV,2454,2,[M42454][DD#1]CV4-2_θ Alm_Spare
OHCV,2455,2,[M42455][DD#1]CV4-2_θ Alm_Spare
OHCV,2456,2,[M42456][DD#1]CV4-2_θ 啟動硬體條件不成立
OHCV,2457,2,[M42457][DD#1]CV4-2_θ 參數寫入愈時
OHCV,2458,2,[M42458][DD#1]CV4-2_θ Alm_Spare
OHCV,2459,2,[M42459][DD#1]CV4-2_θ Alm_Spare
OHCV,2460,2,[M42460][DD#2]異常
OHCV,2461,2,[M42461][DD#2]動作愈時異常
OHCV,2462,2,[M42462][DD#2]重覆啟動異常
OHCV,2463,2,[M42463][DD#2]OPR_RQ 警告
OHCV,2464,2,[M42464][DD#2]Alm_Spare
OHCV,2465,2,[M42465][DD#2]Alm_Spare
OHCV,2466,2,[M42466][DD#2]啟動硬體條件不成立
OHCV,2467,2,[M42467][DD#2]ATS_θ 參數寫入愈時
OHCV,2468,2,[M42468][DD#2]Alm_Spare
OHCV,2469,2,[M42469][DD#2]Alm_Spare
OHCV,2750,2,[M42750][EV_W]NTBC來源命令碼錯誤
OHCV,2751,2,[M42751][EV_W]NTBC目標命令碼錯誤
OHCV,2752,2,[M42752][EV_W]來源位置無物
OHCV,2753,2,[M42753][EV_W]目標位置有物
OHCV,2754,2,[M42754][EV_W]NTBC命令時未自動運轉中
OHCV,2755,2,[M42755][EV_W]NTBC命令時異常中
OHCV,3702,2,[M43702][EV_L]EV_Lift_L重覆啟動異常
OHCV,3703,2,[M43703][EV_L]EV_Lift_LOPR_RQ 警告
OHCV,3704,2,[M43704][EV_L]EV_Lift_L電流值警報
OHCV,3705,2,[M43705][EV_L]EV_Lift_LBatteryLow
OHCV,3706,2,[M43706][EV_L]EV_Lift_L啟動硬體條件不成立
OHCV,3707,2,[M43707][EV_L]EV_Lift_LAlm_Spare
OHCV,3708,2,[M43708][EV_L]EV_Lift_LAlm_Spare
OHCV,3709,2,[M43709][EV_L]EV_Lift_LAlm_Spare
OHCV,3710,2,[M43710][EV_R]EV_Lift_R 異常
OHCV,3711,2,[M43711][EV_R]EV_Lift_R 動作愈時異常
